nruns,len,mode,team_size,league_size,iterations,time_benchmark-mean,time_benchmark-error,gups-mean,gups-error
2,134217728,0,4,4,5,10.0497495,0.0004546696603030711,0.066777,2.828427124749019e-06
2,134217728,1,4,4,5,14.2692105,0.0009072180002629141,0.0470305,3.535533905931367e-06
2,134217728,2,4,4,5,5.0,0.0,4.0,0.0
2,134217728,0,8,4,5,6.5927735,0.001001970308941339,0.10179150000000001,1.4849242404922535e-05
2,134217728,1,8,4,5,8.697784,5.091168824501131e-05,0.0771565,7.071067811872547e-07
2,134217728,2,8,4,5,5.0,0.0,8.0,0.0
2,134217728,0,16,4,5,3.3051079999999997,0.0008301433611131697,0.203046,5.091168824544309e-05
2,134217728,1,16,4,5,4.412441,0.0005557859300124364,0.1520905,1.909188309203625e-05
2,134217728,2,16,4,5,5.0,0.0,16.0,0.0
2,134217728,0,32,4,5,1.7080704999999998,0.00019162593770149087,0.392893,4.384062043357054e-05
2,134217728,1,32,4,5,2.3019835,0.0004207285348057689,0.2915265,5.303300858898523e-05
2,134217728,2,32,4,5,5.0,0.0,32.0,0.0
2,134217728,0,64,4,5,0.880884,0.0007056925676242129,0.7618355,0.0006102331521640317
2,134217728,1,64,4,5,1.142966,0.000534572726577015,0.5871465,0.0002750645378815477
2,134217728,2,64,4,5,5.0,0.0,64.0,0.0
2,134217728,0,128,4,5,0.4558235,7.848885271168715e-05,1.4722545,0.00025385133444596927
2,134217728,1,128,4,5,0.58585,0.00037052395334172895,1.145495,0.0007240773439349638
2,134217728,2,128,4,5,5.0,0.0,128.0,0.0
2,134217728,0,256,4,5,0.244721,7.778174593051951e-05,2.7422575,0.0008746910883275546
2,134217728,1,256,4,5,0.30987549999999997,5.586143571373424e-05,2.165672,0.00038749451609006603
2,134217728,2,256,4,5,5.0,0.0,256.0,0.0
2,134217728,0,512,4,5,0.141249,0.00011737972567696652,4.751099999999999,0.0039315137033972105
2,134217728,1,512,4,5,0.1718765,0.00012940054095714984,3.9044915,0.002940857102954868
2,134217728,2,512,4,5,5.0,0.0,512.0,0.0
2,134217728,0,1024,4,5,0.085839,0.00017536248173426254,7.817992,0.016011725953187943
2,134217728,1,1024,4,5,0.1027885,0.00011950104602052828,6.528856,0.007601397897755255
2,134217728,2,1024,4,5,5.0,0.0,1024.0,0.0
2,134217728,0,4,8,5,5.0180335,0.00021849599538703834,0.133735,5.656854249498038e-06
2,134217728,1,4,8,5,7.1362465,0.0002651650429449654,0.0940395,3.5355339059362733e-06
2,134217728,2,4,8,5,5.0,0.0,4.0,0.0
2,134217728,0,8,8,5,3.3000665,0.0001944543648261614,0.2033565,1.2020815280163704e-05
2,134217728,1,8,8,5,4.3519675,0.0006059905114767903,0.1542035,2.192031021678527e-05
2,134217728,2,8,8,5,5.0,0.0,8.0,0.0
2,134217728,0,16,8,5,1.6562999999999999,0.00025880108191418194,0.4051735,6.293250352560679e-05
2,134217728,1,16,8,5,2.2082695,0.0005140666299225649,0.303898,7.071067811864696e-05
2,134217728,2,16,8,5,5.0,0.0,16.0,0.0
2,134217728,0,32,8,5,0.858903,9.758073580372338e-05,0.7813319999999999,8.909545442947633e-05
2,134217728,1,32,8,5,1.157221,0.005389567886203878,0.57992,0.0027011479041325654
2,134217728,2,32,8,5,5.0,0.0,32.0,0.0
2,134217728,0,64,8,5,0.4462025,0.0007827672067734863,1.5040025,0.0026382154006069584
2,134217728,1,64,8,5,0.5754815,0.00019869700551340268,1.1661345,0.00040234375849517503
2,134217728,2,64,8,5,5.0,0.0,64.0,0.0
2,134217728,0,128,8,5,0.23606349999999998,0.0007474118677141824,2.842846,0.009004297751629512
