nruns,len,mode,iterations,hosts,npernode,mpienv,time_total-mean,time_total-error,time_stream-mean,time_stream-error,GUPs-mean,GUPs-error,bandwidth-mean,bandwidth-error
2,1000,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.42745999999999995,0.040747735372656,0.08674799999999999,1.555634918610979e-05,0.002882,0.0,0.023055,4.242640687118622e-06
2,1200,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.44039649999999997,0.03166636298187713,0.08619450000000001,0.0018731258633631633,0.0034815000000000002,7.56604255869605e-05,0.02785,0.0006052834046956865
2,1400,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.4085025,0.019761513213820442,0.08641650000000001,1.9091883092046064e-05,0.0040505,7.071067811866414e-07,0.032401,7.071067811862734e-06
2,1600,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.3852485,0.017180573462489555,0.085061,0.0037490801538510757,0.004706999999999999,0.00020788939366884497,0.0376565,0.0016595796154448283
2,1900,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.402557,0.014410836200581806,0.0878785,0.001281984594291217,0.005405999999999999,7.919595949289341e-05,0.043246,0.0006307392488184031
2,2200,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.410104,0.022279520461625766,0.082858,0.0013548165927534258,0.006639,0.00010889444430272805,0.053110000000000004,0.0008683271272970803
2,2600,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.39732,0.011783227401692636,0.0863385,0.006158192957353638,0.0075474999999999995,0.0005381082604829624,0.0603815,0.0043069874042072605
2,3100,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.4044495,0.02427144026422824,0.0915195,0.0008605489527040254,0.0084685,7.990306627408005e-05,0.06774849999999999,0.0006371032098490786
2,3700,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.4523035,0.012184156946625398,0.0912785,0.004435680838383213,0.0101455,0.0004928534264870235,0.0811665,0.003944948732239749
2,4400,0,500,weaver2:weaver5,1,NVSHMEMTEST_USE_MPI_LAUNCHER=1,0.435585,0.009104706914557986,0.096607,0.00036203867196751133,0.0113865,4.3133513652379604e-05,0.09109149999999999,0.00034153257531310057
